func_01ff8000 kind:function(arm,size=0x68) addr:0x01ff8000
func_01ff8068 kind:function(arm,size=0x17c) addr:0x01ff8068
func_01ff81e4 kind:function(arm,size=0x34) addr:0x01ff81e4
func_01ff8218 kind:function(arm,size=0xcc) addr:0x01ff8218
func_01ff82e4 kind:function(arm,size=0x1c) addr:0x01ff82e4
func_01ff8300 kind:function(arm,size=0xa8) addr:0x01ff8300
func_01ff83a8 kind:function(arm,size=0xd8) addr:0x01ff83a8
_Z26ConfigureDMATransferAtomicijjj kind:function(arm,size=0x40) addr:0x01ff8480
_Z30ConfigureDMATransferSafeAtomicijjj kind:function(arm,size=0x70) addr:0x01ff84c0
_Z20ConfigureDMATransferijjj kind:function(arm,size=0x24) addr:0x01ff8530
_Z24ConfigureDMATransferSafeijjj kind:function(arm,size=0x64) addr:0x01ff8554
func_01ff85b8 kind:function(arm,size=0x38) addr:0x01ff85b8
func_01ff85f0 kind:function(arm,size=0x1c) addr:0x01ff85f0
func_01ff860c kind:function(arm,size=0x34) addr:0x01ff860c
cachedFilePaths kind:bss addr:0x01ff8640
data_01ff8734 kind:data(any) addr:0x01ff8734
data_01ff873c kind:data(any) addr:0x01ff873c
data_01ff8744 kind:data(any) addr:0x01ff8744
_Z23IsSafeToModifySubregioni kind:function(arm,size=0x6c) addr:0x01ff87a4
_ZN18VRAMStagingManager14ZeroInitializeEv kind:function(arm,size=0x40) addr:0x01ff8810
_ZN18VRAMStagingManager11GetTaskByIDEi kind:function(arm,size=0x74) addr:0x01ff8850
_ZN18VRAMStagingManager25GetStagingSpaceAllocationEPKv kind:function(arm,size=0x58) addr:0x01ff88c4
_ZN18VRAMStagingManager22AllocateInStagingSpaceEj kind:function(arm,size=0x198) addr:0x01ff891c
_ZN18VRAMStagingManager22StagingSpaceAllocation15SetFlagBitValueEib kind:function(arm,size=0x28) addr:0x01ff8ab4
_ZN18VRAMStagingManager26FreeStagingSpaceAllocationEPKv kind:function(arm,size=0x2c) addr:0x01ff8adc
_ZN18VRAMStagingManager33FreeStagingSpaceAllocationByIndexEj kind:function(arm,size=0x40) addr:0x01ff8b08
_ZN18VRAMStagingManager5StageE13VRAMSubregionPKvjjbb kind:function(arm,size=0x2f8) addr:0x01ff8b48
_ZN18VRAMStagingManager4Task5ResetEv kind:function(arm,size=0x7c) addr:0x01ff8e40
_ZN18VRAMStagingManager4Task15SetFlagBitValueEib kind:function(arm,size=0x44) addr:0x01ff8ebc
_ZN18VRAMStagingManager14CancelTaskByIDEi kind:function(arm,size=0x38) addr:0x01ff8f00
_ZN18VRAMStagingManager22CancelAllTasksInRegionE10VRAMRegion kind:function(arm,size=0x80) addr:0x01ff8f38
_ZN18VRAMStagingManager22CancelOverwrittenTasksE13VRAMSubregionjj kind:function(arm,size=0xa4) addr:0x01ff8fb8
_ZN18VRAMStagingManager14CancelAllTasksEv kind:function(arm,size=0x3c) addr:0x01ff905c
_ZN18VRAMStagingManager11UpdateBanksEv kind:function(arm,size=0x114) addr:0x01ff9098
_ZN18VRAMStagingManager19SendReadyDataToVRAMEv kind:function(arm,size=0x500) addr:0x01ff91ac
_ZN18VRAMStagingManager23CommonVRAMRegionTaskSet5ResetEv kind:function(arm,size=0x14) addr:0x01ff96ac
_Z24SendStagedVRAMDataToVRAMPv kind:function(arm,size=0x14) addr:0x01ff96c0
func_01ff96d4 kind:function(arm,size=0x14) addr:0x01ff96d4
func_01ff96e8 kind:function(arm,size=0x14) addr:0x01ff96e8
func_01ff96fc kind:function(arm,size=0x1c) addr:0x01ff96fc
func_01ff9718 kind:function(arm,size=0x14) addr:0x01ff9718
func_01ff972c kind:function(arm,size=0x14) addr:0x01ff972c
data_01ff9740 kind:bss addr:0x01ff9740
data_01ffd340 kind:bss addr:0x01ffd340
data_01ffd344 kind:bss addr:0x01ffd344
data_01ffd348 kind:bss addr:0x01ffd348
data_01ffd34c kind:bss addr:0x01ffd34c
data_01ffd364 kind:bss addr:0x01ffd364
data_01ffd394 kind:bss addr:0x01ffd394
data_01ffd998 kind:bss addr:0x01ffd998
data_01ffd99c kind:bss addr:0x01ffd99c
data_01ffda90 kind:bss addr:0x01ffda90
data_01ffdc78 kind:bss addr:0x01ffdc78
data_01ffdc88 kind:bss addr:0x01ffdc88
data_01ffdc98 kind:bss addr:0x01ffdc98
data_01ffdca8 kind:bss addr:0x01ffdca8
data_01ffdcb8 kind:bss addr:0x01ffdcb8
data_01ffdcd8 kind:bss addr:0x01ffdcd8
data_01ffdcf8 kind:bss addr:0x01ffdcf8
data_01ffdd38 kind:bss addr:0x01ffdd38
data_01ffdd78 kind:bss addr:0x01ffdd78
data_01ffdd84 kind:bss addr:0x01ffdd84
data_01ffdd90 kind:bss addr:0x01ffdd90
data_01ffdd9c kind:bss addr:0x01ffdd9c
data_01ffdda8 kind:bss addr:0x01ffdda8
data_01ffddb4 kind:bss addr:0x01ffddb4
data_01ffddc0 kind:bss addr:0x01ffddc0
data_01ffddcc kind:bss addr:0x01ffddcc
data_01ffddd8 kind:bss addr:0x01ffddd8
data_01ffdde4 kind:bss addr:0x01ffdde4
data_01ffddf0 kind:bss addr:0x01ffddf0
data_01ffde70 kind:bss addr:0x01ffde70
data_01ffdf70 kind:bss addr:0x01ffdf70
data_01ffe270 kind:bss addr:0x01ffe270
data_01fff270 kind:bss addr:0x01fff270
