func_01ff8000 kind:function(arm,size=0x68) addr:0x01ff8000
func_01ff8068 kind:function(arm,size=0x17c) addr:0x01ff8068
func_01ff81e4 kind:function(arm,size=0x34) addr:0x01ff81e4
func_01ff8218 kind:function(arm,size=0xcc) addr:0x01ff8218
func_01ff82e4 kind:function(arm,size=0x1c) addr:0x01ff82e4
func_01ff8300 kind:function(arm,size=0xa8) addr:0x01ff8300
func_01ff83a8 kind:function(arm,size=0xd8) addr:0x01ff83a8
_Z26ConfigureDMATransferAtomicijjj kind:function(arm,size=0x40) addr:0x01ff8480
_Z30ConfigureDMATransferSafeAtomicijjj kind:function(arm,size=0x70) addr:0x01ff84c0
_Z20ConfigureDMATransferijjj kind:function(arm,size=0x24) addr:0x01ff8530
_Z24ConfigureDMATransferSafeijjj kind:function(arm,size=0x64) addr:0x01ff8554
func_01ff85b8 kind:function(arm,size=0x38) addr:0x01ff85b8
func_01ff85f0 kind:function(arm,size=0x1c) addr:0x01ff85f0
func_01ff860c kind:function(arm,size=0x34) addr:0x01ff860c
cachedFilePaths kind:bss addr:0x01ff8640
data_01ff8740 kind:data(any) addr:0x01ff8740
data_01ff8748 kind:data(any) addr:0x01ff8748
data_01ff8750 kind:data(any) addr:0x01ff8750
_Z23IsSafeToModifySubregioni kind:function(arm,size=0x6c) addr:0x01ff87b0
_ZN18VRAMStagingManager14ZeroInitializeEv kind:function(arm,size=0x40) addr:0x01ff881c
_ZN18VRAMStagingManager11GetTaskByIDEi kind:function(arm,size=0x74) addr:0x01ff885c
_ZN18VRAMStagingManager25GetStagingSpaceAllocationEPKv kind:function(arm,size=0x58) addr:0x01ff88d0
_ZN18VRAMStagingManager22AllocateInStagingSpaceEj kind:function(arm,size=0x198) addr:0x01ff8928
_ZN18VRAMStagingManager22StagingSpaceAllocation15SetFlagBitValueEib kind:function(arm,size=0x28) addr:0x01ff8ac0
_ZN18VRAMStagingManager26FreeStagingSpaceAllocationEPKv kind:function(arm,size=0x2c) addr:0x01ff8ae8
_ZN18VRAMStagingManager33FreeStagingSpaceAllocationByIndexEj kind:function(arm,size=0x40) addr:0x01ff8b14
_ZN18VRAMStagingManager5StageE13VRAMSubregionPKvjjbb kind:function(arm,size=0x2f8) addr:0x01ff8b54
_ZN18VRAMStagingManager4Task5ResetEv kind:function(arm,size=0x7c) addr:0x01ff8e4c
_ZN18VRAMStagingManager4Task15SetFlagBitValueEib kind:function(arm,size=0x44) addr:0x01ff8ec8
_ZN18VRAMStagingManager14CancelTaskByIDEi kind:function(arm,size=0x38) addr:0x01ff8f0c
_ZN18VRAMStagingManager22CancelAllTasksInRegionE10VRAMRegion kind:function(arm,size=0x80) addr:0x01ff8f44
_ZN18VRAMStagingManager22CancelOverwrittenTasksE13VRAMSubregionjj kind:function(arm,size=0xa4) addr:0x01ff8fc4
_ZN18VRAMStagingManager14CancelAllTasksEv kind:function(arm,size=0x3c) addr:0x01ff9068
_ZN18VRAMStagingManager11UpdateBanksEv kind:function(arm,size=0x114) addr:0x01ff90a4
_ZN18VRAMStagingManager19SendReadyDataToVRAMEv kind:function(arm,size=0x500) addr:0x01ff91b8
_ZN18VRAMStagingManager23CommonVRAMRegionTaskSet5ResetEv kind:function(arm,size=0x14) addr:0x01ff96b8
_Z24SendStagedVRAMDataToVRAMPv kind:function(arm,size=0x14) addr:0x01ff96cc
func_01ff96e0 kind:function(arm,size=0x14) addr:0x01ff96e0
func_01ff96f4 kind:function(arm,size=0x14) addr:0x01ff96f4
func_01ff9708 kind:function(arm,size=0x1c) addr:0x01ff9708
func_01ff9724 kind:function(arm,size=0x14) addr:0x01ff9724
func_01ff9738 kind:function(arm,size=0x14) addr:0x01ff9738
data_01ff9760 kind:bss addr:0x01ff9760
data_01ffd360 kind:bss addr:0x01ffd360
data_01ffd364 kind:bss addr:0x01ffd364
data_01ffd368 kind:bss addr:0x01ffd368
data_01ffd36c kind:bss addr:0x01ffd36c
data_01ffd384 kind:bss addr:0x01ffd384
data_01ffd3b4 kind:bss addr:0x01ffd3b4
data_01ffd9b8 kind:bss addr:0x01ffd9b8
data_01ffd9bc kind:bss addr:0x01ffd9bc
data_01ffdabc kind:bss addr:0x01ffdabc
data_01ffdcbc kind:bss addr:0x01ffdcbc
data_01ffdccc kind:bss addr:0x01ffdccc
data_01ffdcdc kind:bss addr:0x01ffdcdc
data_01ffdcec kind:bss addr:0x01ffdcec
data_01ffdcfc kind:bss addr:0x01ffdcfc
data_01ffdd1c kind:bss addr:0x01ffdd1c
data_01ffdd3c kind:bss addr:0x01ffdd3c
data_01ffdd7c kind:bss addr:0x01ffdd7c
data_01ffddbc kind:bss addr:0x01ffddbc
data_01ffddc8 kind:bss addr:0x01ffddc8
data_01ffddd4 kind:bss addr:0x01ffddd4
data_01ffdde0 kind:bss addr:0x01ffdde0
data_01ffddec kind:bss addr:0x01ffddec
data_01ffddf8 kind:bss addr:0x01ffddf8
data_01ffde04 kind:bss addr:0x01ffde04
data_01ffde10 kind:bss addr:0x01ffde10
data_01ffde1c kind:bss addr:0x01ffde1c
data_01ffde28 kind:bss addr:0x01ffde28
data_01ffde34 kind:bss addr:0x01ffde34
data_01ffdeb4 kind:bss addr:0x01ffdeb4
data_01ffdfb4 kind:bss addr:0x01ffdfb4
data_01ffe2b4 kind:bss addr:0x01ffe2b4
data_01fff2b4 kind:bss addr:0x01fff2b4
